Date;Palladium U$/Troy Ounce;Gold, USD FX Comp. U$/Troy Oz;Silver Perth Mint U$/Troy Oz - DS MID PRICE;Corn No.2 Yellow U$/Bushel;Wheat No.2,Soft Red U$/Bu;Corn US No.2 South Central IL $/BSH;Diamonds-0.3 Carat G SI1 U$/Carat;Diamonds-0.5 Carat G SI1 U$/Carat;Diamonds-1 Carat G SI1 U$/Carat
29.10.2018;1116;1229,745;14,68;3,33;4,97;3,23;1470;2060;4920
30.10.2018;1082;1223,445;14,525;3,31;4,89;3,23;1400;2080;4680
31.10.2018;1082;1214,54;14,43;3,29;4,93;3,21;1410;2120;4720
01.11.2018;1091;1233,235;14,32;3,33;5;3,21;1420;2090;4600
02.11.2018;1114;1232,89;14,665;3,38;5;3,29;1570;2290;4830
05.11.2018;1126;1231,295;14,71;3,41;4,99;3,36;1570;1970;4550
06.11.2018;1129;1226,795;14,65;3,42;5,04;3,35;1370;2000;4550
07.11.2018;1133,5;1226,105;14,55;3,41;5,02;3,34;1360;2030;4620
08.11.2018;1118;1223,54;14,55;3,43;4,99;3,36;1350;1930;4610
09.11.2018;1122;1209,595;14,4;3,39;4,94;3,32;1470;2190;4780
12.11.2018;1114;1200,65;14,195;3,4;5,45;3,33;1410;2070;4630
13.11.2018;1112;1202,345;14,09;3,36;5,33;3,29;1360;2140;4750
14.11.2018;1123;1210,91;14,03;3,36;6,77;3,32;1370;2060;4690
15.11.2018;1130;1213;14,105;3,37;5,29;3,32;1480;2170;4590
16.11.2018;1178;1221,47;14,305;3,34;5,3;3,29;1540;2260;4710
19.11.2018;1172;1224,05;14,385;3,31;5,22;3,27;1390;2080;4590
20.11.2018;1155;1221,545;14,385;3,3;5,26;3,26;1320;1980;4370
21.11.2018;1152;1226,025;14,315;3,31;5,22;3,27;1340;2040;4220
22.11.2018;1149;1227,45;14,485;3,31;5,22;3,27;1350;2110;4620
23.11.2018;1141;1223,19;14,49;3,31;5,22;3,27;1510;2290;4760
26.11.2018;1144;1222,37;14,36;3,27;5,31;3,21;1460;2210;4670
27.11.2018;1143;1214,695;14,235;3,28;5,23;3,22;1420;2120;4850
28.11.2018;1181;1221,11;14,175;3,33;5,23;3,26;1530;2150;4630
29.11.2018;1174;1223,995;14,335;3,36;5,22;3,34;1440;2060;4770
30.11.2018;1205;1221,965;14,175;3,42;5,34;3,41;1440;2100;4690
03.12.2018;1213;1231,075;14,29;3,49;5,36;3,41;1430;1980;4660
04.12.2018;1243;1238,545;14,45;3,51;5,42;3,48;1410;1950;4500
05.12.2018;1255;1237,56;14,47;3,51;5,38;3,47;1350;1950;4700
06.12.2018;1221;1237,995;14,51;3,49;5,38;3,48;1360;1980;4960
07.12.2018;1208;1248,095;14,49;3,52;5,38;3,5;1350;2050;4850
10.12.2018;1234;1244,585;14,6;3,51;5,5;3,49;1350;2210;4770
11.12.2018;1256;1242,945;14,56;3,52;5,46;3,5;1390;2080;4640
12.12.2018;1260;1245,8;14,61;3,52;5,51;3,5;1320;2110;4600
13.12.2018;1262;1242,46;14,74;3,51;5,61;3,49;1350;2100;4550
14.12.2018;1233;1238,21;14,705;3,5;5,55;3,5;1320;2000;4750
17.12.2018;1258;1245,915;14,575;3,51;5,6;3,5;1320;2040;4480
18.12.2018;1266;1249,38;14,69;3,53;5,58;3,51;1340;2060;4510
19.12.2018;1253;1243,395;14,69;3,5;5,49;3,48;1320;2040;4610
20.12.2018;1271;1260,145;14,585;3,43;5,56;3,41;1350;2060;4670
21.12.2018;1242;1256,01;14,765;3,49;5,46;3,45;1330;2050;4220
24.12.2018;1240;1269,13;14,71;3,48;5,46;3,44;1340;2000;4190
25.12.2018;1240;1269,13;14,775;3,48;5,46;3,44;1340;2000;4190
26.12.2018;1240;1266,98;14,85;3,43;5,42;3,39;1340;2000;4190
27.12.2018;1256;1275,22;15,025;3,45;5,42;3,41;1230;1920;4190
28.12.2018;1270;1280,75;15,25;3,46;5,43;3,42;1220;1980;4120
31.12.2018;1263;1282,82;15,39;3,46;5,36;3,41;1230;2010;4050
